  [4;36;1mCountry Create (37.7ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:48:40', 'DE', '2010-09-03 15:48:40')[0m
  [4;36;1mCountry Create (0.6ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:49:07', 'DE', '2010-09-03 15:49:07')[0m
  [4;36;1mCountry Create (0.5ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:49:55', 'DE', '2010-09-03 15:49:55')[0m
  [4;36;1mCountry Create (0.5ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:51:28', 'DE', '2010-09-03 15:51:28')[0m
  [4;36;1mCountry Create (0.4ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:55:01', 'DE', '2010-09-03 15:55:01')[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "countries" [0m
  [4;36;1mCountry Create (0.4ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:55:40', 'DE', '2010-09-03 15:55:40')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;36;1mCountry Create (0.3ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:56:10', 'DE', '2010-09-03 15:56:10')[0m
  [4;36;1mCountry Create (0.4ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:56:15', 'DE', '2010-09-03 15:56:15')[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "countries" [0m
  [4;36;1mCountry Create (0.4ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 15:56:37', 'DE', '2010-09-03 15:56:37')[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT count(*) AS count_all FROM "countries" [0m
  [4;36;1mCountry Load (0.4ms)[0m   [0;1mSELECT * FROM "countries" [0m
  [4;35;1mCountry Destroy (0.2ms)[0m   [0mDELETE FROM "countries" WHERE "id" = 333187156[0m
  [4;36;1mCountry Create (0.4ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 16:01:48', 'DE', '2010-09-03 16:01:48')[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "countries" [0m
  [4;36;1mCountry Load (0.4ms)[0m   [0;1mSELECT * FROM "countries" [0m
  [4;35;1mCountry Destroy (0.2ms)[0m   [0mDELETE FROM "countries" WHERE "id" = 333187156[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;35;1mCountry Create (0.4ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 16:02:48', 'DE', '2010-09-03 16:02:48')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;36;1mCountry Load (0.4ms)[0m   [0;1mSELECT * FROM "countries" [0m
  [4;35;1mCountry Destroy (0.5ms)[0m   [0mDELETE FROM "countries" WHERE "id" = 333187156[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;35;1mCountry Create (0.5ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 16:38:32', 'DE', '2010-09-03 16:38:32')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;36;1mCountry Create (0.4ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 16:45:22', NULL, '2010-09-03 16:45:22')[0m
  [4;35;1mCountry Create (0.5ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 16:45:23', 'DE', '2010-09-03 16:45:23')[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;36;1mCountry Create (0.4ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 16:47:15', NULL, '2010-09-03 16:47:15')[0m
  [4;35;1mCountry Create (0.3ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 16:47:15', 'DE', '2010-09-03 16:47:15')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;36;1mCountry Create (0.4ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 16:47:42', NULL, '2010-09-03 16:47:42')[0m
  [4;35;1mCountry Create (0.4ms)[0m   [0mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 16:47:42', 'DE', '2010-09-03 16:47:42')[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM "countries" [0m
  [4;36;1mCountry Create (0.4ms)[0m   [0;1mINSERT INTO "countries" ("name", "created_at", "code", "updated_at") VALUES('Germany', '2010-09-03 16:48:22', 'DE', '2010-09-03 16:48:22')[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT count(*) AS count_all FROM "countries" [0m
